Slurm logs will be saved in: /cluster/project/beltrao/kdammer/master_thesis/scripts/af3-template-analysis_from_ubnAF3Benchmark/af3-template-analysis/slurm_logs
  [QUEUE] Found new protein to process: Q12092
  [QUEUE] Found new protein to process: Q12096
  [QUEUE] Found new protein to process: Q12098
  [QUEUE] Found new protein to process: Q12099
  [QUEUE] Found new protein to process: Q12100
  [QUEUE] Found new protein to process: Q12102
  [QUEUE] Found new protein to process: Q12107
  [QUEUE] Found new protein to process: Q12114
  [QUEUE] Found new protein to process: Q12117
  [QUEUE] Found new protein to process: Q12118
  [QUEUE] Found new protein to process: Q12122
  [QUEUE] Found new protein to process: Q12123
  [QUEUE] Found new protein to process: Q12124
  [QUEUE] Found new protein to process: Q12125
  [QUEUE] Found new protein to process: Q12133
  [QUEUE] Found new protein to process: Q12136
  [QUEUE] Found new protein to process: Q12143
  [QUEUE] Found new protein to process: Q12146
  [QUEUE] Found new protein to process: Q12149
  [QUEUE] Found new protein to process: Q12153
  [QUEUE] Found new protein to process: Q12154
  [QUEUE] Found new protein to process: Q12157
  [QUEUE] Found new protein to process: Q12158
  [QUEUE] Found new protein to process: Q12159
  [QUEUE] Found new protein to process: Q12160
  [QUEUE] Found new protein to process: Q12161
  [QUEUE] Found new protein to process: Q12163
  [QUEUE] Found new protein to process: Q12165
  [QUEUE] Found new protein to process: Q12166
  [QUEUE] Found new protein to process: Q12167
  [QUEUE] Found new protein to process: Q12175
  [QUEUE] Found new protein to process: Q12176
  [QUEUE] Found new protein to process: Q12181
  [QUEUE] Found new protein to process: Q12184
  [QUEUE] Found new protein to process: Q12186
  [QUEUE] Found new protein to process: Q12188
  [QUEUE] Found new protein to process: Q12191
  [QUEUE] Found new protein to process: Q12192
  [QUEUE] Found new protein to process: Q12194
  [QUEUE] Found new protein to process: Q12196
  [QUEUE] Found new protein to process: Q12206
  [QUEUE] Found new protein to process: Q12213
  [QUEUE] Found new protein to process: Q12220
  [QUEUE] Found new protein to process: Q12229
  [QUEUE] Found new protein to process: Q12230
  [QUEUE] Found new protein to process: Q12232
  [QUEUE] Found new protein to process: Q12233
  [QUEUE] Found new protein to process: Q12241
  [QUEUE] Found new protein to process: Q12242
  [QUEUE] Found new protein to process: Q12245
  [QUEUE] Found new protein to process: Q12248
  [QUEUE] Found new protein to process: Q12250
  [QUEUE] Found new protein to process: Q12255
  [QUEUE] Found new protein to process: Q12262
  [QUEUE] Found new protein to process: Q12263
  [QUEUE] Found new protein to process: Q12265
  [QUEUE] Found new protein to process: Q12267
  [QUEUE] Found new protein to process: Q12273
  [QUEUE] Found new protein to process: Q12276
  [QUEUE] Found new protein to process: Q12277
  [QUEUE] Found new protein to process: Q12280
  [QUEUE] Found new protein to process: Q12285
  [QUEUE] Found new protein to process: Q12296
  [QUEUE] Found new protein to process: Q12297
  [QUEUE] Found new protein to process: Q12308
  [QUEUE] Found new protein to process: Q12309
  [QUEUE] Found new protein to process: Q12311
  [QUEUE] Found new protein to process: Q12315
  [QUEUE] Found new protein to process: Q12317
  [QUEUE] Found new protein to process: Q12318
  [QUEUE] Found new protein to process: Q12321
  [QUEUE] Found new protein to process: Q12328
  [QUEUE] Found new protein to process: Q12329
  [QUEUE] Found new protein to process: Q12330
  [QUEUE] Found new protein to process: Q12335
  [QUEUE] Found new protein to process: Q12338
  [QUEUE] Found new protein to process: Q12339
  [QUEUE] Found new protein to process: Q12341
  [QUEUE] Found new protein to process: Q12343
  [QUEUE] Found new protein to process: Q12344
  [QUEUE] Found new protein to process: Q12345
  [QUEUE] Found new protein to process: Q12347
  [QUEUE] Found new protein to process: Q12348
  [QUEUE] Found new protein to process: Q12349
  [QUEUE] Found new protein to process: Q12363
  [QUEUE] Found new protein to process: Q12365
  [QUEUE] Found new protein to process: Q12368
  [QUEUE] Found new protein to process: Q12373
  [QUEUE] Found new protein to process: Q12377
  [QUEUE] Found new protein to process: Q12379
  [QUEUE] Found new protein to process: Q12380
  [QUEUE] Found new protein to process: Q12386
  [QUEUE] Found new protein to process: Q12387
  [QUEUE] Found new protein to process: Q12389
  [QUEUE] Found new protein to process: Q12396
  [QUEUE] Found new protein to process: Q12403
  [QUEUE] Found new protein to process: Q12406
  [QUEUE] Found new protein to process: Q12415
  [QUEUE] Found new protein to process: Q12417
  [QUEUE] Found new protein to process: Q12420
  [QUEUE] Found new protein to process: Q12421
  [QUEUE] Found new protein to process: Q12425
  [QUEUE] Found new protein to process: Q12431
  [QUEUE] Found new protein to process: Q12432
  [QUEUE] Found new protein to process: Q12433
  [QUEUE] Found new protein to process: Q12438
  [QUEUE] Found new protein to process: Q12440
  [QUEUE] Found new protein to process: Q12445
  [QUEUE] Found new protein to process: Q12446
  [QUEUE] Found new protein to process: Q12447
  [QUEUE] Found new protein to process: Q12449
  [QUEUE] Found new protein to process: Q12451
  [QUEUE] Found new protein to process: Q12452
  [QUEUE] Found new protein to process: Q12454
  [QUEUE] Found new protein to process: Q12455
  [QUEUE] Found new protein to process: Q12460
  [QUEUE] Found new protein to process: Q12461
  [QUEUE] Found new protein to process: Q12463
  [QUEUE] Found new protein to process: Q12464
  [QUEUE] Found new protein to process: Q12465
  [QUEUE] Found new protein to process: Q12466
  [QUEUE] Found new protein to process: Q12468
  [QUEUE] Found new protein to process: Q12469
  [QUEUE] Found new protein to process: Q12471
  [QUEUE] Found new protein to process: Q12476
  [QUEUE] Found new protein to process: Q12477
  [QUEUE] Found new protein to process: Q12481
  [QUEUE] Found new protein to process: Q12482
  [QUEUE] Found new protein to process: Q12483
  [QUEUE] Found new protein to process: Q12487
  [QUEUE] Found new protein to process: Q12488
  [QUEUE] Found new protein to process: Q12490
  [QUEUE] Found new protein to process: Q12493
  [QUEUE] Found new protein to process: Q12494
  [QUEUE] Found new protein to process: Q12495
  [QUEUE] Found new protein to process: Q12499
  [QUEUE] Found new protein to process: Q12507
  [QUEUE] Found new protein to process: Q12508
  [QUEUE] Found new protein to process: Q12509
  [QUEUE] Found new protein to process: Q12510
  [QUEUE] Found new protein to process: Q12511
  [QUEUE] Found new protein to process: Q12514
  [QUEUE] Found new protein to process: Q12517
  [QUEUE] Found new protein to process: Q12522
  [QUEUE] Found new protein to process: Q12527
  [QUEUE] Found new protein to process: Q12530
  [QUEUE] Found new protein to process: Q12532
  [QUEUE] Found new protein to process: Q12672
  [QUEUE] Found new protein to process: Q12674
  [QUEUE] Found new protein to process: Q12675
  [QUEUE] Found new protein to process: Q12680
  [QUEUE] Found new protein to process: Q12690
  [QUEUE] Found new protein to process: Q12692
  [QUEUE] Found new protein to process: Q12745
  [QUEUE] Found new protein to process: Q12746
  [QUEUE] Found new protein to process: Q12748
  [QUEUE] Found new protein to process: Q12749
  [QUEUE] Found new protein to process: Q12754
  [QUEUE] Found new protein to process: Q2V2P8
  [QUEUE] Found new protein to process: Q3E731
  [QUEUE] Found new protein to process: Q3E754
  [QUEUE] Found new protein to process: Q3E757
  [QUEUE] Found new protein to process: Q3E790
  [QUEUE] Found new protein to process: Q3E792
  [QUEUE] Found new protein to process: Q3E793
  [QUEUE] Found new protein to process: Q3E798
  [QUEUE] Found new protein to process: Q3E7A8
  [QUEUE] Found new protein to process: Q3E7B2
  [QUEUE] Found new protein to process: Q3E7B6
  [QUEUE] Found new protein to process: Q3E7C1
  [QUEUE] Found new protein to process: Q3E7X9
  [QUEUE] Found new protein to process: Q3E7Y3
  [QUEUE] Found new protein to process: Q3E7Y6
  [QUEUE] Found new protein to process: Q3E828
  [QUEUE] Found new protein to process: Q3E829
  [QUEUE] Found new protein to process: Q3E830
  [QUEUE] Found new protein to process: Q3E833
  [QUEUE] Found new protein to process: Q3E834
  [QUEUE] Found new protein to process: Q3E835
  [QUEUE] Found new protein to process: Q3E840
  [QUEUE] Found new protein to process: Q6Q547
  [QUEUE] Found new protein to process: Q6Q560
  [QUEUE] Found new protein to process: Q6WNK7
  [QUEUE] Found new protein to process: Q8TGJ3
  [QUEUE] Found new protein to process: Q92316
  [QUEUE] Found new protein to process: Q92317
  [QUEUE] Found new protein to process: Q92328
  [QUEUE] Found new protein to process: Q92331
  [QUEUE] Found new protein to process: Q96VH5
  [QUEUE] Found new protein to process: Q99176
  [QUEUE] Found new protein to process: Q99181
  [QUEUE] Found new protein to process: Q99186
  [QUEUE] Found new protein to process: Q99190
  [QUEUE] Found new protein to process: Q99207
  [QUEUE] Found new protein to process: Q99216
  [QUEUE] Found new protein to process: Q99220
  [QUEUE] Found new protein to process: Q99247
  [QUEUE] Found new protein to process: Q99257
  [QUEUE] Found new protein to process: Q99260
  [QUEUE] Found new protein to process: Q99278
  [QUEUE] Found new protein to process: Q99287
  [QUEUE] Found new protein to process: Q99288
  [QUEUE] Found new protein to process: Q99296
  [QUEUE] Found new protein to process: Q99314
  [QUEUE] Found new protein to process: Q99344
  [QUEUE] Found new protein to process: Q99380
  [QUEUE] Found new protein to process: Q99383
  [QUEUE] Found new protein to process: Q99394
  [QUEUE] Found new protein to process: Q9URQ3
  [QUEUE] Found new protein to process: Q9URQ5
  [QUEUE] Found new protein to process: Q9ZZW7
Found 2955 new proteins to process. Submitting a job array with 2955 tasks.
Array job 6471124 submitted.
